A =[
-2.33629963992871e-02,	8.52424283351028e-03,	2.90367525010025e-03,	-9.99692986248794e-01,	-2.31140352067332e-02,	
8.44057411979823e-03,	1.40303592274124e-03,	-9.99702135420402e-01,	-2.28889376031743e-02,	8.35275173132166e-03,	
4.35633614811372e-04,	9.99708019967952e-01,	2.26976445904146e-02,	-8.27659139732814e-03,	-1.40303592274124e-03,	
9.99702135420402e-01,	2.28889376031743e-02,	-8.35275173132166e-03,	-2.90367525010025e-03,	9.99692986248794e-01,	
2.31140352067332e-02,	-8.44057411979823e-03,	-4.12295471192381e-03,	9.99682203966744e-01,	2.33629963992871e-02,	
-8.52424283351028e-03,	-2.62768062236619e-04,	-9.99707787930961e-01,	-2.27088718010619e-02,	8.28111373266470e-03,	
4.10442615547494e-03,	-9.99682652643504e-01,	-2.33488716269479e-02,	8.51926542195967e-03,	2.92778859631441e-03,	
-9.99693067253004e-01,	-2.31082848300206e-02,	8.43839513358636e-03,	2.40717319377924e-03,	9.99708542721035e-01,	
2.25695494607048e-02,	-8.22499634893699e-03,	-1.48688883246882e-03,	9.99701945437865e-01,	2.28915453432789e-02,	
-8.35383751006255e-03,	-2.92778859631441e-03,	9.99693067253004e-01,	2.31082848300206e-02,	-8.43839513358636e-03,	
-4.10442615547494e-03,	9.99682652643504e-01,	2.33488716269479e-02,	-8.51926542195967e-03,	4.44071731771066e-04,	
-9.99702778393754e-01,	-2.29002969771502e-02,	8.35069281346418e-03,	3.11688289359317e-03,	-9.99690897439886e-01,	
-2.31703236872637e-02,	8.45758340726238e-03,	1.52051985615099e-03,	-9.99699866455623e-01,	-2.29707748681454e-02,	
8.37905304518590e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
-1.52051985615099e-03,	9.99699866455623e-01,	2.29707748681454e-02,	-8.37905304518590e-03,	-3.11688289359317e-03,	
9.99690897439886e-01,	2.31703236872637e-02,	-8.45758340726238e-03,	-3.70583141437212e-03,	9.99685757287927e-01,	
2.32903065930390e-02,	-8.49794728118513e-03,	-2.39806387870649e-03,	9.99695731324857e-01,	2.30623826450105e-02,	
-8.41549566143110e-03,	3.47848972743008e-05,	-9.99703882376501e-01,	-2.28619236787424e-02,	8.33539423595083e-03,	
1.22118990837514e-03,	-9.99701098635758e-01,	-2.29395234198447e-02,	8.36662099874727e-03,	3.01240815128391e-03,	
-9.99691406473528e-01,	-2.31632428385209e-02,	8.45466742770627e-03,	2.20269123903113e-03,	-9.99696719414331e-01,	
-2.30419890216271e-02,	8.40738279472760e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-2.20269123903113e-03,	9.99696719414331e-01,	2.30419890216271e-02,	-8.40738279472760e-03,	
-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	-8.45466742770627e-03,	-3.67009399249092e-03,	
9.99685720555172e-01,	2.32969204843454e-02,	-8.49964847032196e-03,	3.76814319451386e-03,	-9.99918101488006e-01,	
1.16133766229472e-02,	-3.83678210236796e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	-1.90203340621639e-01,	9.81744599513423e-01,	-3.31768527664175e-04,	3.47091115065835e-04,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	-3.49384308022195e-03,	9.99919457955804e-01,	-1.15851151378265e-02,	
3.82828540528738e-03,	4.59631239488046e-03,	-9.99437766585961e-01,	3.13966772891598e-02,	-1.08292792573917e-02,	
2.77094525803441e-03,	-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	2.93767755949414e-03,	
-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	-7.07106781186547e-01,	7.07106781186547e-01,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	-4.44160225342642e-01,	8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	
-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	-1.10930142459496e-03,	-2.29172985861217e-01,	
9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	
-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	-2.03401884468370e-03,	
9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	2.68804099966048e-03,	-9.99694692174687e-01,	
-2.30722254547296e-02,	8.42432702997693e-03,	3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	
8.47229992900489e-03,	-4.06069171877645e-04,	-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	4.06069171877645e-04,	
9.99706427249972e-01,	2.27595384281755e-02,	-8.30047188182673e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	
2.32147973743050e-02,	-8.47229992900489e-03,	-1.85262778120331e-03,	9.99699893605678e-01,	2.29465642026867e-02,	
-8.37530216720614e-03,	-8.42415774601257e-04,	9.99704024071339e-01,	2.28409957483610e-02,	-8.33327693396905e-03,	
2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	2.77094525803441e-03,	
-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	
-8.45195690207726e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	
-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	1.90203340621639e-01,	-9.81744599513423e-01,	
3.31768527664175e-04,	-3.47091115065835e-04,	-2.53815908504059e-01,	9.67252264210615e-01,	7.36184315765862e-04,	
-1.53361385439878e-06,	-1.96003369195741e-01,	9.80603155531810e-01,	3.31739575028895e-04,	1.43435803152050e-04,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.90203340621639e-01,	9.81744599513423e-01,	
-3.31768527664175e-04,	3.47091115065835e-04,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	1.96348520883615e-01,	-9.80534141825632e-01,	-4.58337540168965e-05,	-2.30131169293650e-04,	
2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	1.82709928765790e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-3.08179698648943e-01,	9.51319865848655e-01,	
3.81518448994653e-03,	-1.10930142459496e-03,	2.44523304441095e-01,	-9.69627944118270e-01,	-5.23525840492501e-03,	
1.61109888503946e-03,	-2.31515008803467e-01,	9.72813972578013e-01,	5.55017521979112e-03,	-1.72366201581890e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	
-1.82709928765790e-03,	2.31291288485152e-01,	-9.72866532782739e-01,	-5.65157476604440e-03,	1.76322568993565e-03,	
1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-2.44523304441095e-01,	9.69627944118271e-01,	
5.23525840492501e-03,	-1.61109888503946e-03,	-1.85837038589799e-01,	9.82555867870651e-01,	6.64032555632617e-03,	
-2.11368815875299e-03,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.77610233812394e-01,	9.84067079318429e-01,	
7.75362204443479e-03,	-2.54353926564572e-03,	1.85003967512936e-01,	-9.82709537516189e-01,	-7.08924188806405e-03,	
2.28900166971069e-03,	3.37685112187703e-03,	-9.99689263457524e-01,	-2.32001083845769e-02,	8.46926060511612e-03,	
3.81304678794335e-03,	-9.99685366636128e-01,	-2.32892963966494e-02,	8.49924003266096e-03,	2.84320700977016e-03,	
-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	
-2.29979277101718e-02,	8.38922883409435e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.37852010183539e-03,	9.99699362730084e-01,	
2.29979277101718e-02,	-8.38922883409435e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	2.31197544401547e-02,	
-8.43793077903806e-03,	-2.18781726433862e-03,	9.99696516618317e-01,	2.30510304947098e-02,	-8.41059510097019e-03,	
-1.07553933960763e-03,	-9.99707376126359e-01,	-2.27040820998226e-02,	8.27828422346413e-03,	3.37425520473241e-03,	
-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924342e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	
-2.29232113106835e-02,	8.36595828971931e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	
-3.37425520473241e-03,	9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924342e-03,	-3.73068079175302e-04,	
9.99705420503046e-01,	2.27985082573731e-02,	-8.31631278116015e-03,	3.47524222531571e-03,	-9.99688755103870e-01,	
-2.32065151779798e-02,	8.47191027125491e-03,	3.84147638615578e-03,	-9.99685455749903e-01,	-2.32815668871781e-02,	
8.49713272592673e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	
1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	8.40467819284835e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.79379388454635e-03,	9.99697681917995e-01,	
2.30366763175931e-02,	-8.40467819284835e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	
-8.42286366202624e-03,	-3.03113524443550e-03,	9.99691975893607e-01,	2.31394586993172e-02,	-8.44576841791687e-03,	
2.18781726433862e-03,	-9.99696516618317e-01,	-2.30510304947098e-02,	8.41059510097019e-03,	3.37685112187703e-03,	
-9.99689263457524e-01,	-2.32001083845769e-02,	8.46926060511612e-03,	3.81304678794335e-03,	-9.99685366636128e-01,	
-2.32892963966494e-02,	8.49924003266096e-03,	2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	
8.43793077903806e-03,	1.37852010183539e-03,	-9.99699362730084e-01,	-2.29979277101718e-02,	8.38922883409435e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-1.37852010183539e-03,	
9.99699362730084e-01,	2.29979277101718e-02,	-8.38922883409435e-03,	-2.84320700977016e-03,	9.99693050117232e-01,	
2.31197544401547e-02,	-8.43793077903806e-03,	1.13546740305139e-03,	-9.99700088999021e-01,	-2.29819766374450e-02,	
8.38281092245784e-03,	3.35284879252693e-03,	-9.99689195079293e-01,	-2.32057547462780e-02,	8.47139854719377e-03,	
3.83251222210938e-03,	-9.99684913512671e-01,	-2.33036949554434e-02,	8.50431341463351e-03,	2.76305817706612e-03,	
-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	2.03210869619927e-03,	-9.99697115334250e-01,	
-2.30408147039622e-02,	8.40648466382290e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	
-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03210869619927e-03,	9.99697115334250e-01,	
2.30408147039622e-02,	-8.40648466382290e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	2.31171933071193e-02,	
-8.43686707903309e-03,	-6.62256795458103e-04,	-9.99706726742819e-01,	-2.27428190696134e-02,	8.29373871439623e-03,	
2.66459755370203e-03,	-9.99694598545848e-01,	-2.30781767895654e-02,	8.42658378003879e-03,	3.40920736150977e-03,	
-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110812e-03,	6.78086432375289e-04,	-9.99704429878948e-01,	
-2.28302761307906e-02,	8.32895977839410e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-6.78086432375289e-04,	9.99704429878948e-01,	2.28302761307906e-02,	-8.32895977839410e-03,	
-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	-8.47761838110812e-03,	-1.76988319088849e-03,	
9.99700112109669e-01,	2.29439699488274e-02,	-8.37422261430763e-03,	-1.07553933960763e-03,	-9.99707376126359e-01,	
-2.27040820998226e-02,	8.27828422346413e-03,	3.73068079175304e-04,	-9.99705420503046e-01,	-2.27985082573731e-02,	
8.31631278116015e-03,	2.55885653004200e-03,	-9.99695064046911e-01,	-2.30710504589704e-02,	8.42364554216389e-03,	
3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924342e-03,	1.57051920978405e-03,	
-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	
-8.36595828971931e-03,	-3.37425520473241e-03,	9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924342e-03,	
2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.77094525803441e-03,	
-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	
-8.45195690207726e-03,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	
2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	2.93767755949414e-03,	
-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	9.99693061188534e-01,	2.31270857536723e-02,	
-8.44056742273715e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	
2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.57058760273776e-03,	
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	
-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.77094525803441e-03,	9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	
-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	8.42415774601258e-04,	
-9.99704024071339e-01,	-2.28409957483610e-02,	8.33327693396905e-03,	1.85262778120331e-03,	-9.99699893605678e-01,	
-2.29465642026867e-02,	8.37530216720614e-03,	3.38687059798252e-03,	-9.99688862808992e-01,	-2.32147973743050e-02,	
8.47229992900489e-03,	-4.06069171877645e-04,	-9.99706427249972e-01,	-2.27595384281755e-02,	8.30047188182673e-03,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	4.06069171877645e-04,	
9.99706427249972e-01,	2.27595384281755e-02,	-8.30047188182673e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	
2.32147973743050e-02,	-8.47229992900489e-03,	-2.68804099966048e-03,	9.99694692174687e-01,	2.30722254547296e-02,	
-8.42432702997693e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	
2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.57058760273776e-03,	
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
4.44160225342642e-01,	-8.95945457273022e-01,	-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	
-9.51319865848655e-01,	-3.81518448994653e-03,	1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	
-5.81900743914575e-03,	1.82709928765790e-03,	1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	
2.54353926564572e-03,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	
-2.77094525803441e-03,	9.99693061188534e-01,	2.31270857536723e-02,	-8.44056742273715e-03,	3.03113524443550e-03,	
-9.99691975893607e-01,	-2.31394586993172e-02,	8.44576841791687e-03,	3.84147638615578e-03,	-9.99685455749903e-01,	
-2.32815668871781e-02,	8.49713272592673e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	
8.40467819284835e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	
-3.47524222531571e-03,	9.99688755103870e-01,	2.32065151779798e-02,	-8.47191027125491e-03,	1.67978849226410e-03,	
-9.99699336745223e-01,	-2.29812003429287e-02,	8.38324833112752e-03,	2.47931809151946e-03,	-9.99695464692764e-01,	
-2.30649577349121e-02,	8.41656576085853e-03,	3.68448923373422e-03,	-9.99686225071562e-01,	-2.32755126302181e-02,	
8.49272942331901e-03,	3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359326e-03,	
6.92496896042839e-04,	-9.99702209703298e-01,	-2.29165643903565e-02,	8.35723871466464e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-6.92496896042839e-04,	9.99702209703298e-01,	
2.29165643903565e-02,	-8.35723871466464e-03,	-3.14022114560928e-03,	9.99690978599386e-01,	2.31644784303438e-02,	
-8.45536854359326e-03,	-1.73580849517347e-03,	-9.99708495370032e-01,	-2.26250887263353e-02,	8.24721856025459e-03,	
-1.28052601383612e-04,	-9.99707273926199e-01,	-2.27296503791516e-02,	8.28933382245256e-03,	1.20078956492655e-03,	
-9.99702950205429e-01,	-2.28678999411006e-02,	8.34437578642588e-03,	3.23990615275599e-03,	-9.99689175671959e-01,	
-2.32221893015021e-02,	8.47260151816120e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	
8.40936779190948e-03,	6.95476048121330e-03,	-9.95626070810235e-01,	8.79264625259366e-02,	-3.08106412996512e-02,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-2.31422715459752e-03,	9.99696624250604e-01,	2.30344600102405e-02,	
-8.40936779190948e-03,	-3.23990615275599e-03,	9.99689175671959e-01,	2.32221893015021e-02,	-8.47260151816120e-03,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	3.76814319451386e-03,	
-9.99918101488006e-01,	1.16133766229472e-02,	-3.83678210236796e-03,	2.06354561032056e-01,	-9.78477056774289e-01,	
-6.65621120681127e-04,	-3.81590955729217e-05,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
-3.76814319451386e-03,	9.99918101488006e-01,	-1.16133766229472e-02,	3.83678210236796e-03,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-6.95476048121330e-03,	9.95626070810236e-01,	
-8.79264625259365e-02,	3.08106412996512e-02,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	
1.82709928765790e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
3.32753987697609e-01,	-9.43007912918757e-01,	-3.17560475413672e-03,	8.80555730562235e-04,	-2.79246936141956e-01,	
9.60210747575505e-01,	3.90121414508359e-03,	-1.11777637059321e-03,	2.41414367119509e-01,	-9.70411246145451e-01,	
-4.41177412368877e-03,	1.28567173168006e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.29172985861217e-01,	
9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	-2.41046260385766e-01,	9.70500265255821e-01,	
4.87664047404125e-03,	-1.46760693158455e-03,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	
8.41102689248946e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	
2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	-8.41881564058279e-03,	2.76219114179365e-03,	
-9.99922405896659e-01,	1.15332289020315e-02,	-3.81275714232180e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	-1.90203340621639e-01,	9.81744599513423e-01,	-3.31768527664175e-04,	
3.47091115065835e-04,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	9.92016625883853e-01,	
1.18816967216311e-01,	-4.22556773881742e-02,	4.59631239488046e-03,	-9.99437766585961e-01,	3.13966772891598e-02,	
-1.08292792573917e-02,	2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	
2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.57058760273776e-03,	
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	
-2.31270857536723e-02,	8.44056742273715e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	
8.45195690207726e-03,	-7.07106781186548e-01,	7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-4.44160225342642e-01,	
8.95945457273022e-01,	1.79840951410739e-03,	-4.44453179713443e-04,	-3.08179698648943e-01,	9.51319865848655e-01,	
3.81518448994653e-03,	-1.10930142459496e-03,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	
-1.82709928765790e-03,	-1.77610233812394e-01,	9.84067079318429e-01,	7.75362204443479e-03,	-2.54353926564572e-03,	
7.07106781186548e-01,	-7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	4.44160225342642e-01,	-8.95945457273022e-01,	
-1.79840951410739e-03,	4.44453179713443e-04,	3.08179698648943e-01,	-9.51319865848655e-01,	-3.81518448994653e-03,	
1.10930142459496e-03,	2.29172985861217e-01,	-9.73366602782359e-01,	-5.81900743914575e-03,	1.82709928765790e-03,	
1.77610233812394e-01,	-9.84067079318429e-01,	-7.75362204443479e-03,	2.54353926564572e-03,	0.00000000000000e+00,	
9.99444031837609e-01,	3.12494964721213e-02,	-1.16230888503639e-02,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
